escenario,periodo,id_tienda,categoria,demanda_escenario,stock_inicial,reposicion_recomendada,demanda_atendida,demanda_no_atendida,stock_final_estimado,nivel_servicio_pct,costo_adquisicion_total,costo_almacenamiento_total,costo_faltante_total,costo_total,estado_solver
base,2026-01,APP,Abarrotes,919,1712,0,919,0,793,100.0,0.0,539.7504390184049,0.0,539.7504390184049,Optimal
base,2026-01,APP,Bebidas,706,1337,0,706,0,631,100.0,0.0,322.15351660047656,0.0,322.15351660047656,Optimal
base,2026-01,APP,Cuidado Personal,470,936,0,470,0,466,100.0,0.0,657.8979456832232,0.0,657.8979456832232,Optimal
base,2026-01,APP,Electrohogar,439,892,0,439,0,453,100.0,0.0,7726.23917584541,0.0,7726.23917584541,Optimal
base,2026-01,APP,Hogar,362,659,0,362,0,297,100.0,0.0,1105.3452411880078,0.0,1105.3452411880078,Optimal
base,2026-01,APP,Limpieza,457,937,0,457,0,480,100.0,0.0,412.83448368200834,0.0,412.83448368200834,Optimal
base,2026-01,T001,Abarrotes,209,1139,0,209,0,930,100.0,0.0,626.5159280089988,0.0,626.5159280089988,Optimal
base,2026-01,T001,Bebidas,136,982,0,136,0,846,100.0,0.0,450.77411204819276,0.0,450.77411204819276,Optimal
base,2026-01,T001,Cuidado Personal,87,720,0,87,0,633,100.0,0.0,885.433787282362,0.0,885.433787282362,Optimal
base,2026-01,T001,Electrohogar,73,660,0,73,0,587,100.0,0.0,9883.515236396725,0.0,9883.515236396725,Optimal
base,2026-01,T001,Hogar,52,446,0,52,0,394,100.0,0.0,1397.8821596371881,0.0,1397.8821596371881,Optimal
base,2026-01,T001,Limpieza,81,653,0,81,0,572,100.0,0.0,517.9263511450382,0.0,517.9263511450382,Optimal
base,2026-01,T002,Abarrotes,211,1192,0,211,0,981,100.0,0.0,665.1828595041324,0.0,665.1828595041324,Optimal
base,2026-01,T002,Bebidas,151,928,0,151,0,777,100.0,0.0,397.31103505154636,0.0,397.31103505154636,Optimal
base,2026-01,T002,Cuidado Personal,99,663,0,99,0,564,100.0,0.0,824.1081296156746,0.0,824.1081296156746,Optimal
